IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
R_Sp_excise,Taxes as a % of price: specific excise,numeric,AFR,Africa,Country,ZMB,Zambia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,2.87,,,,,,2.87,,,EN,2023-11-13T23:00:00.000Z
R_Sp_excise,Taxes as a % of price: specific excise,numeric,EUR,Europe,Country,NOR,Norway,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,42.95,,,,,,42.95,,,EN,2023-11-13T23:00:00.000Z
R_Sp_excise,Taxes as a % of price: specific excise,numeric,AMR,Americas,Country,CAN,Canada,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,50.51,,,,,,50.51,,Prices and taxes collected and calculated as at December 2021.,EN,2024-01-04T23:00:00.000Z
R_Sp_excise,Taxes as a % of price: specific excise,numeric,AMR,Americas,Country,SUR,Suriname,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,51.27,,,,,,51.27,,,EN,2023-11-13T23:00:00.000Z
R_Sp_excise,Taxes as a % of price: specific excise,numeric,EUR,Europe,Country,ISL,Iceland,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,53.69,,,,,,53.69,,,EN,2023-11-13T23:00:00.000Z
R_Sp_excise,Taxes as a % of price: specific excise,numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,9.26,,,,,,9.26,,,EN,2023-11-13T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,ALB,Albania,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,DZA,Algeria,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,AND,Andorra,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,AGO,Angola,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,ATG,Antigua and Barbuda,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,ARG,Argentina,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,ARM,Armenia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,AUT,Austria,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,AZE,Azerbaijan,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,BHS,Bahamas,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,BRB,Barbados,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,BLR,Belarus,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,BEL,Belgium,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,BLZ,Belize,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,BEN,Benin,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,SEAR,South-East Asia,Country,BTN,Bhutan,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,BWA,Botswana,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,BRA,Brazil,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,BGR,Bulgaria,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,BDI,Burundi,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,CIV,Cote d'Ivoire,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,CPV,Cabo Verde,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,CMR,Cameroon,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,CAF,Central African Republic,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,TCD,Chad,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,CHL,Chile,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,WPR,Western Pacific,Country,CHN,China,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,COL,Colombia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,COM,Comoros,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,COG,Congo,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,WPR,Western Pacific,Country,COK,Cook Islands,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,HRV,Croatia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,CUB,Cuba,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,CYP,Cyprus,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,CZE,Czechia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,DNK,Denmark,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,DMA,Dominica,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,ECU,Ecuador,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,SLV,El Salvador,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,GNQ,Equatorial Guinea,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,ERI,Eritrea,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,EST,Estonia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,ETH,Ethiopia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,FIN,Finland,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,FRA,France,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,GAB,Gabon,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,GMB,Gambia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,GEO,Georgia,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,DEU,Germany,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,GHA,Ghana,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,EUR,Europe,Country,GRC,Greece,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,GRD,Grenada,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,GTM,Guatemala,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,GIN,Guinea,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
R_Ad_val,Taxes as a % of price: ad valorem excise,numeric,AMR,Americas,Country,GUY,Guyana,Year,2022,true,Tobacco and nicotine product,Most sold brand of smokeless tobacco (20g),TOBACCO_NICOTINE_PRODUCT_TOBACCO_SMOKELESS_MOSTSOLD,,,,,,,,,,,,,,,,,,,EN,2024-01-10T23:00:00.000Z
