IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.04,,,,,,3.04,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,LVA,Latvia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,3.06,,,,,,3.06,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,LTU,Lithuania,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,3.06,,,,,,3.06,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,POL,Poland,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.23,,,,,,3.23,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,BGR,Bulgaria,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,3.27,,,,,,3.27,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,ESP,Spain,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.33,,,,,,3.33,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,AMR,Americas,Country,CAN,Canada,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,3.37,,,,,,3.37,,Prices and taxes collected and calculated as at December 2021.,EN,2024-01-04T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,CZE,Czechia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,3.39,,,,,,3.39,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,AMR,Americas,Country,CAN,Canada,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.44,,,,,,3.44,,Prices and taxes collected and calculated as at December 2021.,EN,2024-01-04T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,CYP,Cyprus,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.46,,,,,,3.46,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,ITA,Italy,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.58,,,,,,3.58,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,SVK,Slovakia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.6,,,,,,3.6,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,EST,Estonia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.66,,,,,,3.66,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,MLT,Malta,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,3.67,,,,,,3.67,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.68,,,,,,3.68,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,MLT,Malta,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,3.74,,,,,,3.74,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,HRV,Croatia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.8,,,,,,3.8,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,CHE,Switzerland,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.81,,,,,,3.81,,Estimates not validated by the country.,EN,2024-01-04T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,PRT,Portugal,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.88,,,,,,3.88,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,RUS,Russian Federation,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,3.93,,,,,,3.93,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,CHE,Switzerland,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,3.96,,,,,,3.96,,Estimates not validated by the country.,EN,2024-01-04T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,GEO,Georgia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,3.98,,,,,,3.98,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,WPR,Western Pacific,Country,MNG,Mongolia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,30000,,,,,,30000,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,38889,,,,,,38888.89,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,BGR,Bulgaria,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,4.12,,,,,,4.12,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,SVN,Slovenia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,4.13,,,,,,4.13,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,CHE,Switzerland,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,4.15,,,,,,4.15,,Estimates not validated by the country.,EN,2024-01-04T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,4.26,,,,,,4.26,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,AMR,Americas,Country,CAN,Canada,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,4.32,,,,,,4.32,,Prices and taxes collected and calculated as at December 2021.,EN,2024-01-04T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,SWE,Sweden,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,4.34,,,,,,4.34,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,4.54,,,,,,4.54,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,4.86,,,,,,4.86,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,SWE,Sweden,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,44.17,,,,,,44.17,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,KAZ,Kazakhstan,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,468.8,,,,,,468.75,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,MKD,North Macedonia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,494.5,,,,,,494.5,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,BLR,Belarus,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,5,,,,,,5,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,SRB,Serbia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,5.06,,,,,,5.06,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,SWE,Sweden,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,5.06,,,,,,5.06,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,WPR,Western Pacific,Country,PHL,Philippines,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,5.11,,,,,,5.11,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,BLR,Belarus,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,5.19,,,,,,5.19,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,ARM,Armenia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,5.24,,,,,,5.24,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,LVA,Latvia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,5.63,,,,,,5.63,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,50,,,,,,50,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,AUT,Austria,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,6.07,,,,,,6.07,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,LTU,Lithuania,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,6.09,,,,,,6.09,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,CZE,Czechia,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,6.11,,,,,,6.11,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,AUT,Austria,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,6.19,,,,,,6.19,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,POL,Poland,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In reported currency,PRICE_PRICE_IN_CURRENCY,,,,,,,6.25,,,,,,6.25,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,AZE,Azerbaijan,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,6.27,,,,,,6.27,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,ROU,Romania,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,6.42,,,,,,6.42,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,UZB,Uzbekistan,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,6.44,,,,,,6.44,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,6.58,,,,,,6.58,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EUR,Europe,Country,MLT,Malta,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,6.63,,,,,,6.63,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,AMR,Americas,Country,PER,Peru,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In US$ at official exchange rates,PRICE_PRICE_IN_USD,,,,,,,6.79,,,,,,6.79,,,EN,2023-11-13T23:00:00.000Z
TOB_R_PRICE,Retail price for tobacco and nicotine products,text,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2022,true,Tobacco and nicotine product,Cheapest brand of e-liquid of a closed rechargeable ENDS/ENNDS system (1ml),TOBACCO_NICOTINE_PRODUCT_ELIQUID_CLOSED_RECHARGABLE_CHEAPEST,Price,In international dollars (At Purchasing Power Parity),PRICE_PRICE_IN_PPP,,,,,,,7.34,,,,,,7.34,,,EN,2023-11-13T23:00:00.000Z
